actorId;timeNs
Actor-1043;20286346
Actor-1044;17629561
Actor-1045;16824817
Actor-1046;21504718
Actor-1047;17676307
Actor-1048;19819377
Actor-1049;19030931
Actor-1050;15339940
Actor-1051;16979829
Actor-1052;15070961
Actor-1053;16640300
Actor-1054;14966918
Actor-1055;15390455
Actor-1056;15377827
Actor-1057;17950803
Actor-1058;18891382
Actor-1059;19577520
Actor-1060;18260585
Actor-1061;16252552
Actor-1062;17173413
Actor-1063;18238095
Actor-1064;16877859
Actor-1065;18242981
Actor-1066;17046924
Actor-1067;19156253
Actor-1068;21035030
Actor-1069;17055879
Actor-1070;17619636
Actor-1071;17126839
Actor-1072;17234833
Actor-1073;18915223
Actor-1074;20060722
Actor-1075;18339372
Actor-1076;20905504
Actor-1077;16636248
Actor-1078;18098310
Actor-1079;19130858
Actor-1080;19074826
Actor-1081;20496763
Actor-1082;19012166
Actor-1083;19090490
Actor-1084;18649484
Actor-1085;18522962
Actor-1086;19028261
Actor-1087;19869017
Actor-1088;17394959
Actor-1089;22702600
Actor-1090;16529446
Actor-1091;20498417
Actor-1092;17951706
Actor-1093;19610156
Actor-1094;18640671
Actor-1095;20904365
Actor-1096;19643822
Actor-1097;21324937
Actor-1098;19051697
Actor-1099;18356877
Actor-1100;17210129
Actor-1101;18578153
Actor-1102;18693325
Actor-1103;17930187
Actor-1104;14891251
Actor-1105;18385559
Actor-1106;17366608
Actor-1107;19662133
Actor-1108;18377451
Actor-1109;19284293
Actor-1110;18912142
Actor-1111;18073487
Actor-1112;19683855
Actor-1113;18761048
Actor-1114;16019966
Actor-1115;16568665
Actor-1116;15596908
Actor-1117;16575350
Actor-1118;18386989
Actor-1119;18253490
Actor-1120;20974678
Actor-1121;18813810
Actor-1122;18237915
Actor-1123;20361292
Actor-1124;20855214
Actor-1125;18320996
Actor-1126;21360505
Actor-1127;19779801
Actor-1128;24185159
Actor-1129;23278939
Actor-1130;25767855
Actor-1131;19572191
Actor-1132;23762180
Actor-1133;23421564
Actor-1134;17147041
Actor-1135;17073749
Actor-1136;19471925
Actor-1137;17471423
Actor-1138;17870667
Actor-1139;18677212
Actor-1140;16749046
Actor-1141;17132421
Actor-1142;16430795
Actor-1143;17980093
Actor-1144;18351570
Actor-1145;18104957
Actor-1146;17237597
Actor-1147;18406976
Actor-1148;17784127
Actor-1149;16759311
Actor-1150;19876094
Actor-1151;16900563
Actor-1152;22267765
Actor-1153;21004258
Actor-1154;20224314
Actor-1155;20484367
Actor-1156;19399735
Actor-1157;16863041
Actor-1158;18254404
Actor-1159;17910176
Actor-1160;18262617
Actor-1161;19553191
Actor-1162;18077851
Actor-1163;17662511
Actor-1164;20079723
Actor-1165;20005424
Actor-1166;18790431
Actor-1167;17928948
Actor-1168;18338563
Actor-1169;19063110
Actor-1170;18812141
Actor-1171;17814246
Actor-1172;16733337
Actor-1173;18135940
Actor-1174;18543440
Actor-1175;20191348
Actor-1176;18432481
Actor-1177;17155065
Actor-1178;17819457
Actor-1179;19494767
Actor-1180;16514265
Actor-1181;18437775
Actor-1182;17559835
Actor-1183;16077430
Actor-1184;18229152
Actor-1185;19223574
Actor-1186;17129018
Actor-1187;17667206
Actor-1188;18597312
Actor-1189;21678172
Actor-1190;18943585
Actor-1191;18260088
Actor-1192;21300004
Actor-1193;20037612
Actor-1194;18697629
Actor-1195;18946821
Actor-1196;18059044
Actor-1197;22711635
Actor-1198;20786048
Actor-1199;24676893
Actor-1200;21465525
Actor-1201;19873536
Actor-1202;17822194
Actor-1203;17354611
Actor-1204;18276811
Actor-1205;19052367
Actor-1206;17302855
Actor-1207;19893228
Actor-1208;17123209
Actor-1209;19698912
Actor-1210;15828015
Actor-1211;20541716
Actor-1212;18079613
Actor-1213;19017584
Actor-1214;24882950
Actor-1215;22999987
Actor-1216;21031860
Actor-1217;29250628
Actor-1218;23541674
Actor-1219;21678800
Actor-1220;24460858
Actor-1221;26239933
Actor-1222;24482938
Actor-1223;21482581
Actor-1224;21385723
Actor-1225;21272927
Actor-1226;18775570
Actor-1227;20967208
Actor-1228;20607519
Actor-1229;21903157
Actor-1230;22310581
Actor-1231;19968017
Actor-1232;20522659
Actor-1233;18813868
Actor-1234;18688094
Actor-1235;21026489
Actor-1236;26132729
Actor-1237;18193515
Actor-1238;22848459
Actor-1239;22487800
Actor-1240;21671699
Actor-1241;19540815
Actor-1242;21201149
Actor-1243;20666743
Actor-1244;18139261
Actor-1245;21309176
Actor-1246;20843469
Actor-1247;19941422
Actor-1248;21106031
Actor-1249;19861489
Actor-1250;22298782
Actor-1251;25754614
Actor-1252;28877182
Actor-1253;20319078
Actor-1254;20476711
Actor-1255;23971168
Actor-1256;19966988
Actor-1257;26741735
Actor-1258;21762541
Actor-1259;18773578
Actor-1260;22159168
Actor-1261;21660526
Actor-1262;18317399
Actor-1263;25511654
Actor-1264;20655000
Actor-1265;20823028
Actor-1266;22664548
Actor-1267;22423840
Actor-1268;23370972
Actor-1269;24379575
Actor-1270;26174519
Actor-1271;21203345
Actor-1272;22443987
Actor-1273;20499993
Actor-1274;22399033
Actor-1275;26471416
Actor-1276;23598569
Actor-1277;23370974
Actor-1278;30066183
Actor-1279;21586028
Actor-1280;18616203
Actor-1281;20715020
Actor-1282;21946195
Actor-1283;19406238
Actor-1284;22357684
Actor-1285;19426767
Actor-1286;20597431
Actor-1287;19769102
Actor-1288;19788130
Actor-1289;24831572
Actor-1290;25033519
Actor-1291;31682994
Actor-1292;25059070
Actor-1293;20342885
Actor-1294;25939062
Actor-1295;21363813
Actor-1296;24537646
Actor-1297;21302693
Actor-1298;19758476
Actor-1299;27683627
Actor-1300;22719059
Actor-1301;27193867
Actor-1302;24465134
Actor-1303;27148637
Actor-1304;22432298
Actor-1305;21956318
Actor-1306;21084219
Actor-1307;24314103
Actor-1308;23253179
Actor-1309;24939003
Actor-1310;24874403
Actor-1311;25884594
Actor-1312;29593491
Actor-1313;28488158
Actor-1314;23207618
Actor-1315;27324246
Actor-1316;26866283
Actor-1317;24768934
Actor-1318;26707036
Actor-1319;28884309
Actor-1320;24180312
Actor-1321;25260754
Actor-1322;25412196
Actor-1323;27181091
Actor-1324;22861362
Actor-1325;27433630
Actor-1326;27064077
Actor-1327;25214174
Actor-1328;27251311
Actor-1329;28257464
Actor-1330;26748835
Actor-1331;23459232
Actor-1332;24766242
Actor-1333;28353676
Actor-1334;25008794
Actor-1335;28324986
Actor-1336;31256783
Actor-1337;27714308
Actor-1338;37075252
Actor-1339;29449563
Actor-1340;27632344
Actor-1341;26808754
Actor-1342;29766760
Actor-1343;27304727
Actor-1344;24297333
Actor-1345;28911199
Actor-1346;44020432
Actor-1347;26462945
Actor-1348;28117775
Actor-1349;27268863
Actor-1350;33102269
Actor-1351;40382298
Actor-1352;31420566
Actor-1353;33906860
Actor-1354;38334229
Actor-1355;31158904
Actor-1356;31749510
Actor-1357;29492025
Actor-1358;31239436
Actor-1359;27346824
Actor-1360;32843784
Actor-1361;28612023
Actor-1362;29934273
Actor-1363;31278568
Actor-1364;27350411
Actor-1365;27770166
Actor-1366;26688818
Actor-1367;21847049
Actor-1368;22709116
Actor-1369;28071083
Actor-1370;27899280
Actor-1371;27458360
Actor-1372;31747584
Actor-1373;27325449
Actor-1374;26477567
Actor-1375;30034949
Actor-1376;28264869
Actor-1377;26520398
Actor-1378;22238434
Actor-1379;25223042
Actor-1380;25399724
Actor-1381;24530113
Actor-1382;23158033
Actor-1383;24281373
Actor-1384;19908761
Actor-1385;23681935
Actor-1386;21371015
Actor-1387;21155411
Actor-1388;22286751
Actor-1389;22551383
Actor-1390;22162063
Actor-1391;23154459
Actor-1392;22097459
Actor-1393;25127412
Actor-1394;24068050
Actor-1395;26619218
Actor-1396;27288411
Actor-1397;22654470
Actor-1398;27184189
Actor-1399;30756306
Actor-1400;31376800
Actor-1401;29392992
Actor-1402;25436884
Actor-1403;28592584
Actor-1404;29375583
Actor-1405;28151672
Actor-1406;33562191
Actor-1407;37141767
Actor-1408;31328150
Actor-1409;29989283
Actor-1410;30152755
Actor-1411;24106599
Actor-1412;25287834
Actor-1413;24479948
Actor-1414;24992556
Actor-1415;24171238
Actor-1416;25710644
Actor-1417;26473243
Actor-1418;30854127
Actor-1419;33300009
Actor-1420;28810431
Actor-1421;25021634
Actor-1422;28089291
Actor-1423;26371599
Actor-1424;30518951
Actor-1425;27045446
Actor-1426;26337050
Actor-1427;26963243
Actor-1428;30746907
Actor-1429;36786855
Actor-1430;30124392
Actor-1431;37365575
Actor-1432;23116680
Actor-1433;30793412
Actor-1434;29093985
Actor-1435;28703590
Actor-1436;33439444
Actor-1437;34692881
Actor-1438;31145057
Actor-1439;34914753
Actor-1440;38838331
Actor-1441;35738049
Actor-1442;38612703
Actor-1443;34489320
Actor-1444;31552802
Actor-1445;38201348
Actor-1446;33202512
Actor-1447;33073481
Actor-1448;40941683
Actor-1449;28547810
Actor-1450;34386713
Actor-1451;45285285
Actor-1452;40749798
Actor-1453;36898860
Actor-1454;36460812
Actor-1455;30900412
Actor-1456;35585997
Actor-1457;27109738
Actor-1458;35577055
Actor-1459;35960092
Actor-1460;34008325
Actor-1461;26268665
Actor-1462;28067021
Actor-1463;27375442
Actor-1464;28556915
Actor-1465;26842434
Actor-1466;33052856
Actor-1467;32437999
Actor-1468;30072839
Actor-1469;26009293
Actor-1470;31047837
Actor-1471;31779246
Actor-1472;32010615
Actor-1473;35147280
Actor-1474;30733464
Actor-1475;37215738
Actor-1476;34691297
Actor-1477;32465041
Actor-1478;27839216
Actor-1479;25717480
Actor-1480;28340488
Actor-1481;28237074
Actor-1482;30579301
Actor-1483;25907417
Actor-1484;32150676
Actor-1485;28427432
Actor-1486;27560976
Actor-1487;30189299
Actor-1488;27717395
Actor-1489;26401576
Actor-1490;22686197
Actor-1491;28096110
Actor-1492;28575901
Actor-1493;30032602
Actor-1494;29242606
Actor-1495;40637969
Actor-1496;28097613
Actor-1497;22109878
Actor-1498;25893555
Actor-1499;24523954
Actor-1500;22477147
Actor-1501;26955332
Actor-1502;27547647
Actor-1503;30393019
Actor-1504;26252265
Actor-1505;24287216
Actor-1506;22438160
Actor-1507;26014126
Actor-1508;25035336
Actor-1509;23110028
Actor-1510;26842538
Actor-1511;25308771
Actor-1512;23888632
Actor-1513;27275754
Actor-1514;24445974
Actor-1515;32681192
Actor-1516;29045983
Actor-1517;31225502
Actor-1518;33098391
Actor-1519;24366996
Actor-1520;27601308
Actor-1521;34165315
Actor-1522;31670613
Actor-1523;31823742
Actor-1524;30004554
Actor-1525;32340504
Actor-1526;26508810
Actor-1527;30801059
Actor-1528;34993646
Actor-1529;30621617
Actor-1530;34532530
Actor-1531;27362554
Actor-1532;35113750
Actor-1533;28560129
Actor-1534;27623608
Actor-1535;37636999
Actor-1536;26890194
Actor-1537;24484930
Actor-1538;30538831
Actor-1539;28264350
Actor-1540;27668501
Actor-1541;26068407
Actor-1542;22557210
Actor-1543;31719477
Actor-1544;23439545
Actor-1545;21842271
Actor-1546;22652389
Actor-1547;21826995
Actor-1548;24325550
Actor-1549;30748702
Actor-1550;27885658
Actor-1551;27038783
Actor-1552;28494187
Actor-1553;29243905
Actor-1554;29529427
Actor-1555;28642131
Actor-1556;25931837
Actor-1557;24246413
Actor-1558;24542108
Actor-1559;25389777
Actor-1560;29860166
Actor-1561;26150047
Actor-1562;27890333
Actor-1563;29155863
Actor-1564;30742311
Actor-1565;29648213
Actor-1566;25075962
Actor-1567;23525110
Actor-1568;23678419
Actor-1569;21247063
Actor-1570;23000498
Actor-1571;25252199
Actor-1572;22438573
Actor-1573;23227021
Actor-1574;21579365
Actor-1575;26294959
Actor-1576;24083950
Actor-1577;24483712
Actor-1578;28375059
Actor-1579;25897757
Actor-1580;27990693
Actor-1581;25148154
Actor-1582;24157604
Actor-1583;24612350
Actor-1584;21507441
Actor-1585;24061450
Actor-1586;24337370
Actor-1587;26469018
Actor-1588;30075128
Actor-1589;26809907
Actor-1590;30689612
Actor-1591;25600075
Actor-1592;27296811
Actor-1593;22087337
Actor-1594;27762436
Actor-1595;25916604
Actor-1596;22113490
Actor-1597;23381857
Actor-1598;23279802
Actor-1599;23703319
Actor-1600;25787258
Actor-1601;21077965
Actor-1602;22464740
Actor-1603;25723032
Actor-1604;24448433
Actor-1605;26623582
Actor-1606;25353311
Actor-1607;28634537
Actor-1608;25452820
Actor-1609;25887986
Actor-1610;23845664
Actor-1611;26117350
Actor-1612;23170704
Actor-1613;26146504
Actor-1614;26719067
Actor-1615;24715979
Actor-1616;23648647
Actor-1617;24076323
Actor-1618;29102889
Actor-1619;24702637
Actor-1620;24576677
Actor-1621;27301042
Actor-1622;25812351
Actor-1623;27360125
Actor-1624;19983961
Actor-1625;23189941
Actor-1626;22712223
Actor-1627;25606530
Actor-1628;23559736
Actor-1629;25831522
Actor-1630;25885508
Actor-1631;29149510
Actor-1632;29535789
Actor-1633;32824563
Actor-1634;27622328
Actor-1635;29166441
Actor-1636;23166188
Actor-1637;23484818
Actor-1638;25173186
Actor-1639;23975052
Actor-1640;24191690
Actor-1641;26375925
Actor-1642;25153242
Actor-1643;23221585
Actor-1644;20290764
Actor-1645;22369426
Actor-1646;23602173
Actor-1647;24525103
Actor-1648;23636895
Actor-1649;24240588
Actor-1650;23586037
Actor-1651;23944475
Actor-1652;24539328
Actor-1653;25517358
Actor-1654;24588261
Actor-1655;22038330
Actor-1656;24230922
Actor-1657;24452777
Actor-1658;24388328
Actor-1659;21712072
Actor-1660;24465527
Actor-1661;26495001
Actor-1662;26055947
Actor-1663;26021072
Actor-1664;26118171
Actor-1665;31461379
Actor-1666;29554882
Actor-1667;26454294
Actor-1668;21891194
Actor-1669;24547267
Actor-1670;22401664
Actor-1671;24052427
Actor-1672;22772291
Actor-1673;20709445
Actor-1674;22525642
Actor-1675;21023553
Actor-1676;24070960
Actor-1677;28691308
Actor-1678;24473255
Actor-1679;28834329
Actor-1680;23697021
Actor-1681;26648275
Actor-1682;22865598
Actor-1683;26254646
Actor-1684;25854716
Actor-1685;31568970
Actor-1686;26849781
Actor-1687;29120039
Actor-1688;26855248
Actor-1689;25906091
Actor-1690;23297032
Actor-1691;26145902
Actor-1692;21136598
Actor-1693;26144016
Actor-1694;25052518
Actor-1695;26063211
Actor-1696;24095441
Actor-1697;24994147
Actor-1698;25653774
Actor-1699;26854760
Actor-1700;26913734
Actor-1701;27632060
Actor-1702;27298907
Actor-1703;28256206
Actor-1704;24434684
Actor-1705;21660771
Actor-1706;23720913
Actor-1707;24506306
Actor-1708;20013137
Actor-1709;22138804
Actor-1710;24788292
Actor-1711;21456555
Actor-1712;31300207
Actor-1713;27153871
Actor-1714;30858807
Actor-1715;22562901
Actor-1716;27131808
Actor-1717;23132824
Actor-1718;22172833
Actor-1719;19859052
Actor-1720;21011875
Actor-1721;21487900
Actor-1722;23929285
Actor-1723;20192512
Actor-1724;21011430
Actor-1725;20965815
Actor-1726;21182560
Actor-1727;20747810
Actor-1728;20499892
Actor-1729;20598858
Actor-1730;20302515
Actor-1731;19915619
Actor-1732;21463633
Actor-1733;19360239
Actor-1734;20694130
Actor-1735;23433325
Actor-1736;21791618
Actor-1737;23066276
Actor-1738;22394827
Actor-1739;21466071
Actor-1740;23815738
Actor-1741;20119138
Actor-1742;23870276
Actor-1743;22911509
Actor-1744;21125365
Actor-1745;21491396
Actor-1746;19824307
Actor-1747;21061156
Actor-1748;21149460
Actor-1749;20276517
Actor-1750;19421570
Actor-1751;22360846
Actor-1752;20650538
Actor-1753;22338820
Actor-1754;27428703
Actor-1755;24618847
Actor-1756;22802009
Actor-1757;24695620
Actor-1758;26276060
Actor-1759;27836171
Actor-1760;28021513
Actor-1761;28162709
Actor-1762;29535685
Actor-1763;25592122
Actor-1764;26050891
Actor-1765;26552951
Actor-1766;26939732
Actor-1767;22147674
Actor-1768;29780523
Actor-1769;24168015
Actor-1770;23291783
Actor-1771;22251397
Actor-1772;21331307
Actor-1773;24887912
Actor-1774;26941655
Actor-1775;24768244
Actor-1776;23750802
Actor-1777;24634391
Actor-1778;23624586
Actor-1779;25759518
Actor-1780;27001313
Actor-1781;25031501
Actor-1782;27429019
Actor-1783;26468683
Actor-1784;23452501
Actor-1785;25419525
Actor-1786;20069162
Actor-1787;21129072
Actor-1788;20863930
Actor-1789;22291637
Actor-1790;24401151
Actor-1791;23993244
Actor-1792;21871919
Actor-1793;26266939
Actor-1794;24337969
Actor-1795;20861671
Actor-1796;24666087
Actor-1797;27785095
Actor-1798;29749784
Actor-1799;25629905
Actor-1800;25611844
Actor-1801;32612099
Actor-1802;31527097
Actor-1803;33571143
Actor-1804;28910906
Actor-1805;29714234
Actor-1806;24178836
Actor-1807;24052708
Actor-1808;24998299
Actor-1809;23303316
Actor-1810;27075080
Actor-1811;26732877
Actor-1812;21298913
Actor-1813;24714810
Actor-1814;24309333
Actor-1815;24361876
Actor-1816;21419674
Actor-1817;24724969
Actor-1818;23295031
Actor-1819;23821446
Actor-1820;21810150
Actor-1821;23992655
Actor-1822;19788149
Actor-1823;22565910
Actor-1824;21790140
Actor-1825;22326391
Actor-1826;23793810
Actor-1827;20591200
Actor-1828;21659158
Actor-1829;25465761
Actor-1830;20091603
Actor-1831;22746827
Actor-1832;21854782
Actor-1833;20145430
Actor-1834;22711982
Actor-1835;20590328
Actor-1836;22489559
Actor-1837;22997142
Actor-1838;24110801
Actor-1839;21851500
Actor-1840;21040023
Actor-1841;21483338
Actor-1842;22913242
Actor-1843;22519775
Actor-1844;21921124
Actor-1845;22981263
Actor-1846;24320877
Actor-1847;27420760
Actor-1848;23247846
Actor-1849;23699493
Actor-1850;24687840
Actor-1851;23854624
Actor-1852;23296214
Actor-1853;24731138
Actor-1854;20201033
Actor-1855;21697653
Actor-1856;24139331
Actor-1857;26754314
Actor-1858;25076228
Actor-1859;22890956
Actor-1860;23464550
Actor-1861;20533804
Actor-1862;21641441
Actor-1863;21952244
Actor-1864;21599978
Actor-1865;20863761
Actor-1866;23168633
Actor-1867;21718658
Actor-1868;21748121
Actor-1869;20801061
Actor-1870;26094121
Actor-1871;20876893
Actor-1872;22194619
Actor-1873;24417377
Actor-1874;20183664
Actor-1875;22119480
Actor-1876;20979060
Actor-1877;22549766
Actor-1878;23129335
Actor-1879;24680877
Actor-1880;25313444
Actor-1881;25524178
Actor-1882;21490947
Actor-1883;24644619
Actor-1884;24605777
Actor-1885;19957490
Actor-1886;24965550
Actor-1887;20349959
Actor-1888;24799056
Actor-1889;23526562
Actor-1890;22573607
Actor-1891;22553854
Actor-1892;21405123
Actor-1893;22450178
Actor-1894;23541124
Actor-1895;22592200
Actor-1896;24458668
Actor-1897;21059953
Actor-1898;20771585
Actor-1899;21631154
Actor-1900;19858065
Actor-1901;22131996
Actor-1902;20047158
Actor-1903;21894585
Actor-1904;20861147
Actor-1905;23053276
Actor-1906;21791947
Actor-1907;21887934
Actor-1908;22218472
Actor-1909;25983840
Actor-1910;24653210
Actor-1911;22758069
Actor-1912;20673705
Actor-1913;21635997
Actor-1914;19648673
Actor-1915;20521033
Actor-1916;21124703
Actor-1917;20475331
Actor-1918;21070708
Actor-1919;22030864
Actor-1920;21757275
Actor-1921;24844324
Actor-1922;25118452
Actor-1923;22009199
Actor-1924;26147511
Actor-1925;22921611
Actor-1926;20048149
Actor-1927;23145787
Actor-1928;22783499
Actor-1929;25597014
Actor-1930;22813105
Actor-1931;24138230
Actor-1932;24850135
Actor-1933;23529295
Actor-1934;23133492
Actor-1935;23483084
Actor-1936;20953656
Actor-1937;23734564
Actor-1938;24449909
Actor-1939;23546339
Actor-1940;20967256
Actor-1941;20864899
Actor-1942;24588156
Actor-1943;21705627
Actor-1944;20613532
Actor-1945;22981850
Actor-1946;21762042
Actor-1947;19951383
Actor-1948;22283327
Actor-1949;21057229
Actor-1950;21608814
Actor-1951;23199266
Actor-1952;21335789
Actor-1953;20120348
Actor-1954;26230535
Actor-1955;23097539
Actor-1956;21380131
Actor-1957;23582283
Actor-1958;29010818
Actor-1959;23694169
Actor-1960;21564286
Actor-1961;21308962
Actor-1962;30875672
Actor-1963;22263326
Actor-1964;18985775
Actor-1965;21522405
Actor-1966;24672923
Actor-1967;22861906
Actor-1968;22725957
Actor-1969;23808145
Actor-1970;23583121
Actor-1971;20216396
Actor-1972;21306044
Actor-1973;20486418
Actor-1974;21609993
Actor-1975;22328183
Actor-1976;24796838
Actor-1977;24768432
Actor-1978;22052738
Actor-1979;21067561
Actor-1980;28687243
Actor-1981;22614510
Actor-1982;22829427
Actor-1983;22802441
Actor-1984;21711303
Actor-1985;25206211
Actor-1986;25042503
Actor-1987;21641143
Actor-1988;26521222
Actor-1989;33747284
Actor-1990;21494880
Actor-1991;26583005
Actor-1992;20659731
Actor-1993;21538625
Actor-1994;22380785
Actor-1995;20400728
Actor-1996;21277904
Actor-1997;20470608
Actor-1998;22136438
Actor-1999;21881399
Actor-2000;21822715
Actor-2001;24761435
Actor-2002;22808559
Actor-2003;23258720
Actor-2004;24129157
Actor-2005;22150207
Actor-2006;22294214
Actor-2007;22746302
Actor-2008;22381021
Actor-2009;20781810
Actor-2010;22350021
Actor-2011;23712975
Actor-2012;24572379
Actor-2013;24531457
Actor-2014;22815154
Actor-2015;24015892
Actor-2016;34059848
Actor-2017;25243427
Actor-2018;29670965
Actor-2019;26125806
Actor-2020;23876796
Actor-2021;24545472
Actor-2022;27374122
Actor-2023;27021358
Actor-2024;22944078
Actor-2025;23589143
Actor-2026;25273200
Actor-2027;26765409
Actor-2028;27869678
Actor-2029;24377171
Actor-2030;19546339
Actor-2031;19733401
