actorId;timeNs
Actor-2032;21592346
Actor-2033;23189944
Actor-2034;21394341
Actor-2035;21871943
Actor-2036;22484594
Actor-2037;21967573
Actor-2038;21219077
Actor-2039;21474182
Actor-2040;21321762
Actor-2041;21636227
Actor-2042;21722007
Actor-2043;20092341
Actor-2044;23199706
Actor-2045;21505164
Actor-2046;22855777
Actor-2047;21678261
Actor-2048;21787571
Actor-2049;20463632
Actor-2050;26562769
Actor-2051;21055617
Actor-2052;24497009
Actor-2053;20835650
Actor-2054;21802323
Actor-2055;24836422
Actor-2056;21540681
Actor-2057;21099776
Actor-2058;21621928
Actor-2059;23965642
Actor-2060;19336683
Actor-2061;21836557
Actor-2062;20985201
Actor-2063;22441015
Actor-2064;22422607
Actor-2065;23820070
Actor-2066;25931167
Actor-2067;21040711
Actor-2068;22397927
Actor-2069;20545567
Actor-2070;20879410
Actor-2071;22326384
Actor-2072;22774306
Actor-2073;22888290
Actor-2074;20698420
Actor-2075;21850922
Actor-2076;23918383
Actor-2077;20346080
Actor-2078;22485267
Actor-2079;26144453
Actor-2080;24746712
Actor-2081;21046324
Actor-2082;24789836
Actor-2083;23046167
Actor-2084;25115682
Actor-2085;27253852
Actor-2086;22464628
Actor-2087;24005452
Actor-2088;22908355
Actor-2089;22432245
Actor-2090;22634093
Actor-2091;22177427
Actor-2092;23922170
Actor-2093;23170183
Actor-2094;23540171
Actor-2095;22430997
Actor-2096;22783463
Actor-2097;24519068
Actor-2098;23993675
Actor-2099;22281111
Actor-2100;21837492
Actor-2101;24042616
Actor-2102;23733076
Actor-2103;21307228
Actor-2104;22918749
Actor-2105;24651445
Actor-2106;21119117
Actor-2107;22627396
Actor-2108;20708930
Actor-2109;23470659
Actor-2110;24218463
Actor-2111;33873344
Actor-2112;21905422
Actor-2113;21566310
Actor-2114;22749309
Actor-2115;22507268
Actor-2116;21669522
Actor-2117;24453540
Actor-2118;23340715
Actor-2119;23025958
Actor-2120;21744267
Actor-2121;25634210
Actor-2122;22108585
Actor-2123;25272988
Actor-2124;25836687
Actor-2125;27345343
Actor-2126;26478069
Actor-2127;28557414
Actor-2128;23018862
Actor-2129;23151332
Actor-2130;23562608
Actor-2131;23003655
Actor-2132;20327820
Actor-2133;25710918
Actor-2134;26347687
Actor-2135;22182300
Actor-2136;27265111
Actor-2137;27003983
Actor-2138;22465312
Actor-2139;26392106
Actor-2140;27209682
Actor-2141;30596811
Actor-2142;34130188
Actor-2143;43658144
Actor-2144;40594473
Actor-2145;41236014
Actor-2146;29968618
Actor-2147;33598352
Actor-2148;29919588
Actor-2149;29149928
Actor-2150;26172222
Actor-2151;24964056
Actor-2152;23994711
Actor-2153;24718827
Actor-2154;21054827
Actor-2155;22466520
Actor-2156;23811069
Actor-2157;22282796
Actor-2158;22231570
Actor-2159;22789876
Actor-2160;26260365
Actor-2161;29125836
Actor-2162;29095437
Actor-2163;27849206
Actor-2164;54097887
Actor-2165;24936936
Actor-2166;29109090
Actor-2167;24087079
Actor-2168;28069672
Actor-2169;31807728
Actor-2170;32032641
Actor-2171;25647622
Actor-2172;25606500
Actor-2173;26685516
Actor-2174;26304903
Actor-2175;28310972
Actor-2176;26268148
Actor-2177;28482111
Actor-2178;26467589
Actor-2179;25313294
Actor-2180;25505931
Actor-2181;32154611
Actor-2182;26917287
Actor-2183;25325195
Actor-2184;24530172
Actor-2185;25768751
Actor-2186;27734861
Actor-2187;26606657
Actor-2188;26646337
Actor-2189;24683891
Actor-2190;28390421
Actor-2191;26201070
Actor-2192;25794695
Actor-2193;32061123
Actor-2194;27927468
Actor-2195;28965021
Actor-2196;28412293
Actor-2197;25635899
Actor-2198;28255930
Actor-2199;31504205
Actor-2200;30222344
Actor-2201;31448718
Actor-2202;35359449
Actor-2203;34150841
Actor-2204;32894841
Actor-2205;39089821
Actor-2206;39429905
Actor-2207;32375713
Actor-2208;24341114
Actor-2209;31323428
Actor-2210;24826676
Actor-2211;30283953
Actor-2212;27919274
Actor-2213;29025886
Actor-2214;29512891
Actor-2215;22158703
Actor-2216;26539767
Actor-2217;24106178
Actor-2218;25973598
Actor-2219;26293378
Actor-2220;27024169
Actor-2221;24559758
Actor-2222;28948320
Actor-2223;36879379
Actor-2224;37505891
Actor-2225;41957997
Actor-2226;29185722
Actor-2227;28310099
Actor-2228;27405656
Actor-2229;24998392
Actor-2230;22937548
Actor-2231;22111742
Actor-2232;25556074
Actor-2233;28724503
Actor-2234;26604676
Actor-2235;29818176
Actor-2236;27544564
Actor-2237;28262227
Actor-2238;27164041
Actor-2239;26517531
Actor-2240;24035587
Actor-2241;27428917
Actor-2242;27442184
Actor-2243;25098175
Actor-2244;26630467
Actor-2245;27128355
Actor-2246;25477917
Actor-2247;25292653
Actor-2248;24061775
Actor-2249;27011810
Actor-2250;26887640
Actor-2251;25999780
Actor-2252;25775640
Actor-2253;26304402
Actor-2254;27293627
Actor-2255;23270956
Actor-2256;25540354
Actor-2257;23547980
Actor-2258;25886206
Actor-2259;27494998
Actor-2260;26381856
Actor-2261;27472899
Actor-2262;26420946
Actor-2263;23391511
Actor-2264;25319344
Actor-2265;26662689
Actor-2266;22879720
Actor-2267;29042496
Actor-2268;27896695
Actor-2269;26498994
Actor-2270;27153453
Actor-2271;31489967
Actor-2272;25266652
Actor-2273;28454216
Actor-2274;29539748
Actor-2275;27030426
Actor-2276;27543614
Actor-2277;29514271
Actor-2278;27849946
Actor-2279;22147304
Actor-2280;24251600
Actor-2281;27282949
Actor-2282;25526622
Actor-2283;28264408
Actor-2284;27161462
Actor-2285;23738128
Actor-2286;26270884
Actor-2287;29040400
Actor-2288;24932519
Actor-2289;27232998
Actor-2290;27137944
Actor-2291;26319135
Actor-2292;26832085
Actor-2293;24399996
Actor-2294;25764963
Actor-2295;25970600
Actor-2296;28259691
Actor-2297;29183219
Actor-2298;24761532
Actor-2299;29456328
Actor-2300;25564293
Actor-2301;26044352
Actor-2302;24661780
Actor-2303;27317452
Actor-2304;24223888
Actor-2305;26744800
Actor-2306;26330096
Actor-2307;26653753
Actor-2308;23727447
Actor-2309;24215689
Actor-2310;26414296
Actor-2311;21675962
Actor-2312;24898330
Actor-2313;26490724
Actor-2314;23470159
Actor-2315;25495847
Actor-2316;23175665
Actor-2317;26539374
Actor-2318;26172750
Actor-2319;27430017
Actor-2320;23539188
Actor-2321;29066373
Actor-2322;33903538
Actor-2323;29705639
Actor-2324;30879036
Actor-2325;36453776
Actor-2326;28710748
Actor-2327;28336482
Actor-2328;23822646
Actor-2329;30328221
Actor-2330;26110124
Actor-2331;28562781
Actor-2332;23345503
Actor-2333;28181855
Actor-2334;27689738
Actor-2335;26276245
Actor-2336;30619877
Actor-2337;33892181
Actor-2338;32843569
Actor-2339;29388905
Actor-2340;30786912
Actor-2341;27931226
Actor-2342;29801518
Actor-2343;29331732
Actor-2344;31514154
Actor-2345;33387732
Actor-2346;29313040
Actor-2347;29087577
Actor-2348;30449262
Actor-2349;34511724
Actor-2350;33863346
Actor-2351;41619447
Actor-2352;34494777
Actor-2353;33386023
Actor-2354;29424314
Actor-2355;29510335
Actor-2356;31506597
Actor-2357;26115491
Actor-2358;28791862
Actor-2359;23466399
Actor-2360;29802772
Actor-2361;26795375
Actor-2362;30963658
Actor-2363;31329357
Actor-2364;28741838
Actor-2365;26125162
Actor-2366;29403916
Actor-2367;28931039
Actor-2368;24817488
Actor-2369;24139420
Actor-2370;26681685
Actor-2371;24902604
Actor-2372;24086652
Actor-2373;28270766
Actor-2374;24320479
Actor-2375;25102515
Actor-2376;24351516
Actor-2377;26551051
Actor-2378;25367637
Actor-2379;26367960
Actor-2380;23550659
Actor-2381;22073578
Actor-2382;24814547
Actor-2383;28376930
Actor-2384;25212910
Actor-2385;22845150
Actor-2386;26803655
Actor-2387;24157434
Actor-2388;22794865
Actor-2389;25612800
Actor-2390;23321574
Actor-2391;22419888
Actor-2392;22602207
Actor-2393;27540806
Actor-2394;26346213
Actor-2395;25150805
Actor-2396;26753027
Actor-2397;26767085
Actor-2398;23180319
Actor-2399;22510870
Actor-2400;26010082
Actor-2401;25493696
Actor-2402;25618631
Actor-2403;27256024
Actor-2404;24945592
Actor-2405;24945052
Actor-2406;24620207
Actor-2407;24722073
Actor-2408;26362440
Actor-2409;22772783
Actor-2410;27294977
Actor-2411;26778521
Actor-2412;24247773
Actor-2413;28185938
Actor-2414;23521517
Actor-2415;28111674
Actor-2416;26688251
Actor-2417;21875736
Actor-2418;25322809
Actor-2419;28754950
Actor-2420;25222255
Actor-2421;25222082
Actor-2422;25375482
Actor-2423;27669288
Actor-2424;26994215
Actor-2425;25324774
Actor-2426;26430255
Actor-2427;24965407
Actor-2428;25335543
Actor-2429;27755382
Actor-2430;24977809
Actor-2431;22921473
Actor-2432;26488632
Actor-2433;26804493
Actor-2434;26834059
Actor-2435;22950130
Actor-2436;29279585
Actor-2437;28759728
Actor-2438;26502694
Actor-2439;25489942
Actor-2440;27514847
Actor-2441;27078910
Actor-2442;27638278
Actor-2443;27946104
Actor-2444;25720291
Actor-2445;25092846
Actor-2446;25726025
Actor-2447;25166534
Actor-2448;21698523
Actor-2449;22775607
Actor-2450;25306558
Actor-2451;25564052
Actor-2452;25062989
Actor-2453;27953032
Actor-2454;26795997
Actor-2455;27092017
Actor-2456;23325274
Actor-2457;23145671
Actor-2458;24938277
Actor-2459;28064556
Actor-2460;22946590
Actor-2461;24925410
Actor-2462;29727593
Actor-2463;24671766
Actor-2464;25813690
Actor-2465;24317367
Actor-2466;22670032
Actor-2467;25273146
Actor-2468;23323427
Actor-2469;26935240
Actor-2470;23765554
Actor-2471;25371188
Actor-2472;23023423
Actor-2473;23753067
Actor-2474;25341057
Actor-2475;23266305
Actor-2476;29717357
Actor-2477;26232216
Actor-2478;25501902
Actor-2479;23174898
Actor-2480;22527025
Actor-2481;25371911
Actor-2482;27059606
Actor-2483;23777466
Actor-2484;27166685
Actor-2485;26005794
Actor-2486;23908209
Actor-2487;23612262
Actor-2488;27885642
Actor-2489;24250594
Actor-2490;27924466
Actor-2491;23867410
Actor-2492;26953172
Actor-2493;29420839
Actor-2494;31553957
Actor-2495;26203006
Actor-2496;24233536
Actor-2497;26760413
Actor-2498;23708230
Actor-2499;24047262
Actor-2500;24410950
Actor-2501;28452917
Actor-2502;23758242
Actor-2503;24899223
Actor-2504;23851815
Actor-2505;22559445
Actor-2506;22713372
Actor-2507;24703347
Actor-2508;21672875
Actor-2509;24270426
Actor-2510;23903604
Actor-2511;25915541
Actor-2512;21548794
Actor-2513;27984327
Actor-2514;25038674
Actor-2515;24637839
Actor-2516;22512185
Actor-2517;24111638
Actor-2518;20661099
Actor-2519;25452529
Actor-2520;25569931
Actor-2521;25373317
Actor-2522;21401523
Actor-2523;21731605
Actor-2524;23854580
Actor-2525;23685479
Actor-2526;23324502
Actor-2527;24085935
Actor-2528;25805681
Actor-2529;25075942
Actor-2530;22043044
Actor-2531;25020575
Actor-2532;23169447
Actor-2533;23930402
Actor-2534;22200862
Actor-2535;22910842
Actor-2536;21633021
Actor-2537;24545989
Actor-2538;25740736
Actor-2539;23439044
Actor-2540;24885040
Actor-2541;23559604
Actor-2542;24139163
Actor-2543;24258093
Actor-2544;26175553
Actor-2545;23760826
Actor-2546;26126559
Actor-2547;23996550
Actor-2548;21883366
Actor-2549;21081967
Actor-2550;23050954
Actor-2551;22860575
Actor-2552;25125058
Actor-2553;24211578
Actor-2554;22442598
Actor-2555;33769066
Actor-2556;22791093
Actor-2557;23808685
Actor-2558;24026240
Actor-2559;25366132
Actor-2560;22198656
Actor-2561;21244537
Actor-2562;24466749
Actor-2563;24675662
Actor-2564;24592454
Actor-2565;20857149
Actor-2566;25178661
Actor-2567;21286915
Actor-2568;23586875
Actor-2569;25040333
Actor-2570;20106268
Actor-2571;23549107
Actor-2572;23269894
Actor-2573;20013032
Actor-2574;25294551
Actor-2575;23799010
Actor-2576;24356459
Actor-2577;22417627
Actor-2578;22675623
Actor-2579;26662053
Actor-2580;24345825
Actor-2581;22010712
Actor-2582;21656092
Actor-2583;25942158
Actor-2584;25897307
Actor-2585;23359734
Actor-2586;23010591
Actor-2587;22340970
Actor-2588;24465461
Actor-2589;24975547
Actor-2590;23372089
Actor-2591;28975812
Actor-2592;22267925
Actor-2593;26230809
Actor-2594;24378663
Actor-2595;28513009
Actor-2596;28221235
Actor-2597;30947196
Actor-2598;26539776
Actor-2599;25177639
Actor-2600;20483777
Actor-2601;22175862
Actor-2602;24418330
Actor-2603;20986998
Actor-2604;24673350
Actor-2605;24540281
Actor-2606;25953523
Actor-2607;26994999
Actor-2608;23940785
Actor-2609;25544326
Actor-2610;26605278
Actor-2611;26883052
Actor-2612;26347478
Actor-2613;22790990
Actor-2614;25786262
Actor-2615;24318525
Actor-2616;27438175
Actor-2617;21710229
Actor-2618;23025333
Actor-2619;22089209
Actor-2620;21088666
Actor-2621;24794900
Actor-2622;24004874
Actor-2623;21983098
Actor-2624;25434641
Actor-2625;24644507
Actor-2626;24186421
Actor-2627;23575121
Actor-2628;24467654
Actor-2629;23501789
Actor-2630;23246892
Actor-2631;23750479
Actor-2632;23495625
Actor-2633;23033358
Actor-2634;24626651
Actor-2635;25232885
Actor-2636;24606389
Actor-2637;24200485
Actor-2638;23610837
Actor-2639;26007120
Actor-2640;23484093
Actor-2641;24182137
Actor-2642;23260211
Actor-2643;24742880
Actor-2644;25443600
Actor-2645;24686789
Actor-2646;21747254
Actor-2647;23589999
Actor-2648;23348831
Actor-2649;26241604
Actor-2650;24149678
Actor-2651;23082897
Actor-2652;25812261
Actor-2653;27077372
Actor-2654;22952345
Actor-2655;23261022
Actor-2656;21706201
Actor-2657;23831915
Actor-2658;23216134
Actor-2659;23028392
Actor-2660;26571068
Actor-2661;23035001
Actor-2662;21579000
Actor-2663;23000946
Actor-2664;22390185
Actor-2665;24974476
Actor-2666;24781598
Actor-2667;23754850
Actor-2668;20270005
Actor-2669;23467110
Actor-2670;25021027
Actor-2671;23685319
Actor-2672;22932929
Actor-2673;21848083
Actor-2674;24049751
Actor-2675;24166188
Actor-2676;26563012
Actor-2677;23838900
Actor-2678;27765542
Actor-2679;24748910
Actor-2680;22677255
Actor-2681;29520503
Actor-2682;28208837
Actor-2683;26331994
Actor-2684;24277450
Actor-2685;24830026
Actor-2686;25578788
Actor-2687;23943130
Actor-2688;30362885
Actor-2689;25549647
Actor-2690;22720038
Actor-2691;24067376
Actor-2692;23540935
Actor-2693;24514575
Actor-2694;30330314
Actor-2695;21944650
Actor-2696;23816407
Actor-2697;23597369
Actor-2698;23649964
Actor-2699;22934158
Actor-2700;26014918
Actor-2701;24896038
Actor-2702;26094646
Actor-2703;23688868
Actor-2704;29534734
Actor-2705;22377097
Actor-2706;24672559
Actor-2707;25252756
Actor-2708;25142996
Actor-2709;24689942
Actor-2710;26513981
Actor-2711;24644775
Actor-2712;23553780
Actor-2713;27460829
Actor-2714;41117245
Actor-2715;24263741
Actor-2716;26324960
Actor-2717;23920951
Actor-2718;23907346
Actor-2719;23626460
Actor-2720;25906830
Actor-2721;23983538
Actor-2722;25555407
Actor-2723;22485525
Actor-2724;23108076
Actor-2725;27241423
Actor-2726;28277346
Actor-2727;24510358
Actor-2728;26908462
Actor-2729;27144219
Actor-2730;27488791
Actor-2731;27649745
Actor-2732;24663159
Actor-2733;28564491
Actor-2734;26435901
Actor-2735;27709790
Actor-2736;26542190
Actor-2737;24618362
Actor-2738;35128244
Actor-2739;26888161
Actor-2740;26349627
Actor-2741;25738003
Actor-2742;27645141
Actor-2743;28917684
Actor-2744;27106761
Actor-2745;27977181
Actor-2746;23305504
Actor-2747;26119274
Actor-2748;26371789
Actor-2749;26703042
Actor-2750;27155484
Actor-2751;26053234
Actor-2752;28452785
Actor-2753;26877056
Actor-2754;25366199
Actor-2755;24431793
Actor-2756;27892298
Actor-2757;30919066
Actor-2758;28320140
Actor-2759;30309130
Actor-2760;24377293
Actor-2761;34650211
Actor-2762;25573481
Actor-2763;25115801
Actor-2764;26820631
Actor-2765;25654039
Actor-2766;26175200
Actor-2767;25169120
Actor-2768;25186462
Actor-2769;23640975
Actor-2770;28488401
Actor-2771;21890239
Actor-2772;26183437
Actor-2773;25515521
Actor-2774;23516238
Actor-2775;27623389
Actor-2776;25216430
Actor-2777;25507382
Actor-2778;24150610
Actor-2779;27688981
Actor-2780;25466347
Actor-2781;25930690
Actor-2782;26059807
Actor-2783;27001609
Actor-2784;29052127
Actor-2785;23386192
Actor-2786;24105057
Actor-2787;27730451
Actor-2788;25996267
Actor-2789;24406187
Actor-2790;23838678
Actor-2791;28081222
Actor-2792;25767964
Actor-2793;28401388
Actor-2794;26209820
Actor-2795;25686476
Actor-2796;27286085
Actor-2797;24980443
Actor-2798;28267645
Actor-2799;25029623
Actor-2800;24810056
Actor-2801;25848105
Actor-2802;27411797
Actor-2803;26458442
Actor-2804;26301499
Actor-2805;27311326
Actor-2806;22820044
Actor-2807;26385083
Actor-2808;24029675
Actor-2809;24638670
Actor-2810;24877495
Actor-2811;27079675
Actor-2812;27149590
Actor-2813;25941067
Actor-2814;27775529
Actor-2815;25572845
Actor-2816;28770559
Actor-2817;27727193
Actor-2818;24369826
Actor-2819;25922790
Actor-2820;27407717
Actor-2821;22453003
Actor-2822;28154491
Actor-2823;25038492
Actor-2824;25234803
Actor-2825;26260351
Actor-2826;26044385
Actor-2827;24161074
Actor-2828;32991735
Actor-2829;23663498
Actor-2830;23654196
Actor-2831;26572798
Actor-2832;23981819
Actor-2833;26335270
Actor-2834;23741656
Actor-2835;24669990
Actor-2836;26751598
Actor-2837;27672873
Actor-2838;27060365
Actor-2839;25791869
Actor-2840;24743813
Actor-2841;26867108
Actor-2842;24211956
Actor-2843;24157830
Actor-2844;25553906
Actor-2845;24818640
Actor-2846;24580464
Actor-2847;25267308
Actor-2848;30976252
Actor-2849;28897718
Actor-2850;30063381
Actor-2851;24094635
Actor-2852;27864941
Actor-2853;25368098
Actor-2854;23580390
Actor-2855;26341452
Actor-2856;24409262
Actor-2857;26714203
Actor-2858;24757317
Actor-2859;25257746
Actor-2860;25831240
Actor-2861;23970218
Actor-2862;24167120
Actor-2863;24997942
Actor-2864;26147771
Actor-2865;27281977
Actor-2866;24047554
Actor-2867;25775500
Actor-2868;27369462
Actor-2869;23209863
Actor-2870;26432393
Actor-2871;28234212
Actor-2872;24458085
Actor-2873;26947759
Actor-2874;23209893
Actor-2875;25395103
Actor-2876;24566284
Actor-2877;23908413
Actor-2878;24849103
Actor-2879;26139967
Actor-2880;27142042
Actor-2881;27142502
Actor-2882;25439211
Actor-2883;26805895
Actor-2884;29448685
Actor-2885;26678388
Actor-2886;29115622
Actor-2887;28244656
Actor-2888;28882394
Actor-2889;31753995
Actor-2890;29972739
Actor-2891;29203079
Actor-2892;26238867
Actor-2893;27047803
Actor-2894;29032434
Actor-2895;29572892
Actor-2896;29407610
Actor-2897;24479534
Actor-2898;26673525
Actor-2899;25047648
Actor-2900;25357455
Actor-2901;26120739
Actor-2902;26946041
Actor-2903;28141814
Actor-2904;26317854
Actor-2905;25437301
Actor-2906;28140397
Actor-2907;30446844
Actor-2908;25679805
Actor-2909;29040347
Actor-2910;25789384
Actor-2911;27444337
Actor-2912;27500736
Actor-2913;24496525
Actor-2914;25497848
Actor-2915;23829891
Actor-2916;25177080
Actor-2917;26919294
Actor-2918;25952264
Actor-2919;26692182
Actor-2920;29850836
Actor-2921;28884945
Actor-2922;28290590
Actor-2923;28054346
Actor-2924;25096960
Actor-2925;26883012
Actor-2926;26415645
Actor-2927;30762932
Actor-2928;28330997
Actor-2929;27769138
Actor-2930;25848947
Actor-2931;28405729
Actor-2932;29498678
Actor-2933;26278870
Actor-2934;26073081
Actor-2935;24862438
Actor-2936;27461322
Actor-2937;26610263
Actor-2938;28185673
Actor-2939;26235065
Actor-2940;26841251
Actor-2941;24615801
Actor-2942;28530729
Actor-2943;26273211
Actor-2944;24416042
Actor-2945;25315279
Actor-2946;23526701
Actor-2947;22105252
Actor-2948;22456078
Actor-2949;26088567
Actor-2950;28137277
Actor-2951;26977853
Actor-2952;29027172
Actor-2953;29899969
Actor-2954;28209393
Actor-2955;29332439
Actor-2956;23930829
Actor-2957;25259575
Actor-2958;25790658
Actor-2959;26037517
Actor-2960;25087032
Actor-2961;26211308
Actor-2962;25819521
Actor-2963;27866946
Actor-2964;22882114
Actor-2965;26295888
Actor-2966;30126119
Actor-2967;25584564
Actor-2968;25210235
Actor-2969;24086372
Actor-2970;28437095
Actor-2971;23033220
Actor-2972;27102557
Actor-2973;24789614
Actor-2974;25203644
Actor-2975;27688214
Actor-2976;29272882
Actor-2977;29813061
Actor-2978;26944356
Actor-2979;27463210
Actor-2980;26529930
Actor-2981;26111130
Actor-2982;24161735
Actor-2983;26733764
Actor-2984;24734624
Actor-2985;26591097
Actor-2986;24557432
Actor-2987;26359505
Actor-2988;24178985
Actor-2989;27177797
Actor-2990;26167089
Actor-2991;27267503
Actor-2992;26691370
Actor-2993;25967060
Actor-2994;26607256
Actor-2995;26979843
Actor-2996;21778868
Actor-2997;25673023
Actor-2998;25027377
Actor-2999;24816532
Actor-3000;24273372
Actor-3001;27274600
Actor-3002;27949529
Actor-3003;23946245
Actor-3004;26449923
Actor-3005;27090317
Actor-3006;25677523
Actor-3007;25695072
Actor-3008;26443250
Actor-3009;26845080
Actor-3010;24589517
Actor-3011;25622343
Actor-3012;25323030
Actor-3013;27566497
Actor-3014;24477164
Actor-3015;23871221
Actor-3016;24953881
Actor-3017;24960786
Actor-3018;28394232
Actor-3019;24533454
Actor-3020;26386687
